channel_ratio,incident_rate,length,segment size,fit_ref,flux_correction,smoothing,smoothing length,delta clean,CS,PDS 1,PDStot
1.4471696849752673,200.0,1024.0,128.0,pds,False,gauss,384,0.00987332112712154,0.05507786479922018,0.18270405083794147,0.05689782053032922
0.711683875134203,200.0,4096.0,128.0,pds,False,gauss,384,-0.011949904893384974,0.007669007638990289,-0.07131492575935806,0.007985536072220864
1.2623439832635677,200.0,1024.0,128.0,pds,False,gauss,384,0.00486207357068273,0.07390015430713362,0.14638923446557014,0.0688633441941485
1.302640065733963,200.0,2048.0,512.0,pds,False,gauss,1536,0.005475448683198457,0.052096041831484724,0.14150600035435565,0.05430845660585411
0.6078756516945659,200.0,1024.0,512.0,pds,False,gauss,1536,0.008199524781232027,0.05013878503908211,-0.06579930619221494,0.052797607722177904
0.9333511962472325,200.0,1024.0,512.0,pds,False,gauss,1536,-0.002006294634390564,0.049505133789596534,0.05581590425703556,0.053659279176693594
0.6339476579280111,200.0,1024.0,512.0,pds,False,gauss,1536,-0.022196253362528815,0.018692411241384686,-0.057826142112255105,0.022143296434689128
1.1477299493636162,200.0,4096.0,512.0,pds,False,gauss,1536,0.004302192053216398,0.054943411345499196,0.09997606841522232,0.05630469652579497
1.071926084606794,200.0,1024.0,64.0,pds,False,gauss,192,-0.02329189054315778,-0.0035519114988971446,0.027038186634927783,-0.00047188996378191806
0.5563754297863664,200.0,2048.0,256.0,pds,False,gauss,768,0.005403098081480064,0.011309957686425233,-0.11277600788526543,0.013010933095360746
0.5526313990277634,200.0,2048.0,512.0,pds,False,gauss,1536,0.0007748941644038689,0.013089956753128839,-0.10535066717748276,0.01747262581576284
0.8847507253491068,200.0,4096.0,256.0,pds,False,gauss,768,-0.0015598883365057945,0.04470036846572933,0.019320457667415303,0.047856749904771005
1.0607834835119472,200.0,4096.0,256.0,pds,False,gauss,768,-0.007805688040293735,0.02975718516448448,0.054197553282576826,0.028868066078964662
1.4347991241019948,200.0,1024.0,64.0,pds,False,gauss,192,-0.012973102218616113,0.027000793318901144,0.14747164593703468,0.023942015621414972
0.7403461148848844,200.0,4096.0,256.0,pds,False,gauss,768,-0.007582823489105664,0.018008323595263193,-0.05577632299368924,0.019039941349134868
0.7952446274845546,200.0,2048.0,64.0,pds,False,gauss,192,-0.013326642821492813,0.003959393234362964,-0.04373514419054984,0.006517503015120343
1.1812467571206697,200.0,2048.0,512.0,pds,False,gauss,1536,-0.013680919259224645,0.031065759709952085,0.08127687428511764,0.030175147673247662
0.6777561541126764,200.0,1024.0,64.0,pds,False,gauss,192,0.006236113529933251,0.028442043268193315,-0.05887377119721165,0.028054383533026455
1.4555184282521054,200.0,4096.0,64.0,pds,False,gauss,192,-0.0026777553151930305,0.029949594892159415,0.15481694397941442,0.030930396269906377
0.5295548766554207,200.0,4096.0,128.0,pds,False,gauss,384,0.001146034528466303,0.001092486670278517,-0.1363903953336695,0.0027140825487177033
0.9931601360879064,200.0,1024.0,128.0,pds,False,gauss,384,-0.008574527822287785,0.03715315111007291,0.0513487503761627,0.042722148019107946
0.5440009738710467,200.0,2048.0,256.0,pds,False,gauss,768,0.001844092463708735,-0.006830074327332455,-0.1372208616663645,-0.005294978789874256
0.6094520360733222,200.0,2048.0,512.0,pds,False,gauss,1536,0.003372542507482836,0.013807395054664353,-0.10218247646344919,0.016002798407647293
0.9900231247369553,200.0,1024.0,64.0,pds,False,gauss,192,-0.006295380507438607,0.0191995883378071,0.010023529861549793,0.015290306024579342
1.4020679806702079,200.0,1024.0,128.0,pds,False,gauss,384,-0.010065053473014157,-0.005119550509105723,0.12657802509219507,0.00038873961541691635
0.5427396459223203,200.0,2048.0,64.0,pds,False,gauss,192,-0.01572998607050428,0.011594391246971324,-0.10376538515587574,0.01624837583823293
0.7437954574309513,200.0,1024.0,256.0,pds,False,gauss,768,-0.002138243010641241,0.022016512746550584,-0.057202067284879414,0.01686185326335669
0.6025162425128643,200.0,4096.0,512.0,pds,False,gauss,1536,-0.0038113305708844048,0.006692070101348593,-0.11067273213330965,0.005113321048941216
1.4458375803902306,200.0,2048.0,256.0,pds,False,gauss,768,0.003837306850023438,0.04724563363157182,0.17219925261372276,0.04973499102027116
1.1066938471147596,200.0,4096.0,64.0,pds,False,gauss,192,0.005988435823176526,0.04146811479259696,0.05921601005212338,0.03982728582305068
0.8215172047823956,200.0,1024.0,512.0,pds,False,gauss,1536,-0.00771865879095161,0.05357408045655425,0.0004509804643252308,0.05020780329005348
0.6975024780816726,200.0,4096.0,512.0,pds,False,gauss,1536,-0.004432236615275838,0.02574349027868352,-0.05274930008400534,0.02549081635971459
0.5513913429476133,200.0,4096.0,64.0,pds,False,gauss,192,-0.002193012086968155,0.011308471404971527,-0.1084374863703671,0.013073386940733124
0.6602035294308013,200.0,1024.0,256.0,pds,False,gauss,768,-0.011853167376962726,0.03251900054637128,-0.031432300217828495,0.039212850447630156
1.0584879586969556,200.0,4096.0,256.0,pds,False,gauss,768,-0.0012531410976204423,0.05343760761748866,0.07519666667765261,0.0544388397710729
1.0678884630678653,200.0,4096.0,64.0,pds,False,gauss,192,0.0026481020767541957,0.06125913574367846,0.08135176266503813,0.06341636541959636
1.2965722949166951,200.0,1024.0,64.0,pds,False,gauss,192,-0.0098841937362412,0.01444917930637741,0.09193952877027395,0.014818505118362257
0.9692860414363126,200.0,1024.0,64.0,pds,False,gauss,192,-0.0013275169264812432,0.040129809570960004,0.034508900099462135,0.0418995482921348
1.2551498171848439,200.0,2048.0,512.0,pds,False,gauss,1536,-0.005196252921409435,0.031184085460987693,0.09917173138421347,0.03266288874857994
0.536821124061723,200.0,1024.0,256.0,pds,False,gauss,768,0.012264640962108284,0.015659391540583795,-0.1415077803131845,0.009704911524213938
0.7243573911807931,200.0,2048.0,512.0,pds,False,gauss,1536,-0.003665693156898996,0.02701036789522867,-0.0505066508453517,0.03125395997626432
1.451091117172151,200.0,1024.0,512.0,pds,False,gauss,1536,0.002986696403255847,0.0304043787041254,0.16079756288170471,0.02528588893917539
0.9474405231473442,200.0,2048.0,64.0,pds,False,gauss,192,0.0020978596356643,0.02412762612831052,0.010249377800186431,0.024540168092336553
1.0576962116726478,200.0,2048.0,128.0,pds,False,gauss,384,-0.008576393484678209,0.027956130860557416,0.04374166551440431,0.023674190799907326
1.1776967453812694,200.0,4096.0,512.0,pds,False,gauss,1536,-0.017446102515866337,0.022190083135665284,0.08520779872580977,0.022030257672685672
1.380784044797117,200.0,4096.0,512.0,pds,False,gauss,1536,0.0032117042910812634,0.045426759020118224,0.15980513209825495,0.04859051979255179
0.9465806428370999,200.0,1024.0,512.0,pds,False,gauss,1536,-0.013392878705860497,0.019041107399401798,0.011859722818499995,0.01524299381169844
0.7604147100870856,200.0,2048.0,512.0,pds,False,gauss,1536,-0.004647290059767649,0.012449736576938117,-0.05527974713201022,0.014106377284107532
1.3721276668252016,200.0,2048.0,64.0,pds,False,gauss,192,-0.020033013308787765,0.010608257640406264,0.11688348998469479,0.009441440704892393
0.7157109960000516,200.0,2048.0,128.0,pds,False,gauss,384,0.010152679145600897,0.03424056984669637,-0.05558570740520712,0.03178453273511149
0.7110060471557734,200.0,4096.0,512.0,pds,False,gauss,1536,0.006165785907011547,0.04061443104548994,-0.051924358087006565,0.03905019134938504
1.280658147014194,200.0,1024.0,64.0,pds,False,gauss,192,-0.028312747661840987,0.01338903639321949,0.12277120101841034,0.015537923492646915
0.9580433171358682,200.0,2048.0,512.0,pds,False,gauss,1536,-0.0015077939109634107,0.041557417215277184,0.023290582981255598,0.037779228443770525
0.5240375953999362,200.0,4096.0,512.0,pds,False,gauss,1536,0.0023812831172592306,-0.001258521404961477,-0.13522558766059156,-0.00015590859597019823
0.5437080130050287,200.0,4096.0,128.0,pds,False,gauss,384,0.0003650826012793655,0.005419172038381843,-0.11053362243648433,0.011400375790227978
1.1500400966520563,200.0,2048.0,128.0,pds,False,gauss,384,0.005112694133939285,0.05776170614843467,0.09917255677847742,0.057111397145231925
0.781054677248331,200.0,4096.0,128.0,pds,False,gauss,384,0.004741725728435137,0.035029646801852075,-0.042618278836137065,0.03412529076677741
0.9885023979035287,200.0,2048.0,128.0,pds,False,gauss,384,0.01192831257972419,0.052460884285934484,0.03140942018196347,0.053422987030882906
1.193969535324459,200.0,1024.0,256.0,pds,False,gauss,768,-0.007102735712494112,0.040260570360372866,0.11596624158356005,0.04352511625412454
1.3675062661996478,200.0,4096.0,256.0,pds,False,gauss,768,-0.0017304375995898578,0.03137249818542387,0.13599183610398807,0.029616124183029377
0.8663815741486162,200.0,1024.0,256.0,pds,False,gauss,768,0.016045836415386473,0.06606109924835793,0.021618587283250477,0.06075363756060012
0.6037626155842818,200.0,1024.0,512.0,pds,False,gauss,1536,-0.011037865159289138,0.019779070193343927,-0.08527498776127852,0.020219201390119814
1.1450841899872046,200.0,4096.0,64.0,pds,False,gauss,192,-0.0038727376190854203,0.048320125870286015,0.09038350617625017,0.04928898528357665
1.0569341698976726,200.0,2048.0,64.0,pds,False,gauss,192,-0.002390128955690916,0.04009708666295935,0.04513815279089857,0.04029823085682176
0.5263919258960453,200.0,4096.0,128.0,pds,False,gauss,384,0.00253793774949619,-0.00559895857321851,-0.1439545336406431,-0.007468953525971383
0.9716495243749161,200.0,1024.0,128.0,pds,False,gauss,384,-0.007589848776004411,0.006680795182308651,0.0023994289839860032,-0.00017763308323915056
0.8774201670864703,200.0,2048.0,64.0,pds,False,gauss,192,0.006293793763841997,0.045322025004255355,-0.0030005109579569105,0.04519533363173829
1.2201325339574312,200.0,2048.0,128.0,pds,False,gauss,384,0.009893792655180957,0.0373697326921212,0.08658507976574774,0.036896324190003875
0.6917972967395178,200.0,2048.0,128.0,pds,False,gauss,384,-0.008714800986955581,0.004738407790121495,-0.08446768099778704,0.008928749707599836
1.3599632480805237,200.0,1024.0,64.0,pds,False,gauss,192,0.011789237059890961,0.06085786879253469,0.14655562021319085,0.05670528046124688
1.2286984739439237,200.0,1024.0,256.0,pds,False,gauss,768,-0.01213492737075192,0.006101059117375434,0.056715917705585955,0.003411643390660023
1.2045899869291454,200.0,2048.0,64.0,pds,False,gauss,192,0.0030054383490253915,0.03980873451633532,0.08297709392117239,0.03792813236117536
1.117424198231698,200.0,4096.0,256.0,pds,False,gauss,768,0.0013856685716695022,0.04516185043618544,0.06749788158113537,0.04213984249110486
1.3164090970489513,200.0,2048.0,512.0,pds,False,gauss,1536,-0.011159853076663341,0.012465742896654952,0.11285632242746857,0.012315056674419766
0.8455135115455424,200.0,1024.0,256.0,pds,False,gauss,768,-0.007337172063727324,0.019313085521407907,-0.020078056430695785,0.013858628864698255
0.9451928894565319,200.0,1024.0,256.0,pds,False,gauss,768,-0.01359023228053352,0.0019994257131769706,0.031191886535824487,0.007171551033736251
0.995208893960546,200.0,2048.0,64.0,pds,False,gauss,192,-0.012825486626697346,0.02097674790410138,0.03336089146638456,0.02282867704468678
1.035308960940472,200.0,4096.0,64.0,pds,False,gauss,192,0.0048642423710713685,0.04699525045828647,0.054488871573703565,0.04458271370865091
1.3753940460920562,200.0,4096.0,256.0,pds,False,gauss,768,-0.010790059601812488,0.023461557820317048,0.13733008345547032,0.02280693898137445
1.3531765371479152,200.0,1024.0,512.0,pds,False,gauss,1536,0.0005249541166126292,0.03193565440002281,0.12637060118748863,0.026936731786497116
1.4113631208384652,200.0,2048.0,64.0,pds,False,gauss,192,0.00319271239164055,0.045265388312463795,0.17380053988553323,0.04597300659976721
0.8539543310413755,200.0,2048.0,128.0,pds,False,gauss,384,0.01844065600784828,0.043338196468961226,-0.01833784770485768,0.03897968876863455
1.1224618030767348,983.2988990286372,1024.0,64.0,cs,False,gauss,384,-3.542143388744336e-05,0.07523499663924205,0.12114916846439226,0.07572706861559328
0.6308741655430288,683.7020906181294,1024.0,128.0,cs,False,gauss,768,0.003743847415583984,0.031676105005827015,-0.1425820976430059,0.025996538913256657
0.8142568441014836,527.5078008565209,2048.0,64.0,cs,False,gauss,320,0.0011780872662186875,0.07362129981610131,-0.010702847301604201,0.07137484163786409
1.2825997593783391,848.1381868356375,2048.0,256.0,cs,False,gauss,1536,-0.007199603507515136,0.09290933170239488,0.20530046732927396,0.09233484603050988
0.9287251725226959,624.839201703928,2048.0,256.0,cs,False,gauss,1280,0.0057924763360571885,0.08254996252881802,0.04817034086778455,0.08339973755156581
0.5623969791318262,530.0751918760337,1024.0,64.0,cs,False,gauss,384,-0.007115295825211411,0.01892451643353321,-0.1589418196815779,0.010107481277371691
0.8373623020795403,536.3473670388869,2048.0,128.0,cs,False,gauss,640,0.006721410935402777,0.07305665239685674,0.0025563251082334777,0.07018568383255376
0.5691028257129043,654.7642598682813,2048.0,512.0,cs,False,gauss,2560,-0.0001739915519514574,0.04599811055243582,-0.13756861071633486,0.04224700039265989
0.7415831289402969,557.7142603534949,1024.0,128.0,cs,False,gauss,768,-0.008181805805337058,0.02456901297664922,-0.07235362657668919,0.020805778159645738
0.834156143316816,231.74955559946955,2048.0,64.0,cs,False,gauss,320,0.008266610197696271,0.03441263931199426,-0.018058294491239784,0.033654656589027596
0.6739265917418378,321.55801971288827,2048.0,128.0,cs,False,gauss,768,0.0029264167750189633,0.04293846518900133,-0.06293313060213794,0.04431767518867289
1.284382814677933,826.0114228636094,2048.0,256.0,cs,False,gauss,1536,-0.0018006326965448298,0.09147616541582189,0.20862695060215938,0.08908599108973307
1.39522655713992,137.8887378862956,1024.0,256.0,cs,False,gauss,1536,0.004958344116905729,-0.005780946453565145,0.07990881207245684,-0.005909496634646165
0.5889500327524564,841.7901243528056,2048.0,256.0,cs,False,gauss,1536,-0.007393582468799937,0.03849141487891204,-0.15263874538723615,0.03622135474855561
1.2511347586534005,235.89019290120277,1024.0,256.0,cs,False,gauss,1280,0.0032055481571368425,0.0281139289755756,0.09364637251981317,0.028521522190866865
1.0344385462575132,201.70605690350234,1024.0,256.0,cs,False,gauss,1536,0.005537047446396639,0.04338624413001117,0.03213610907371383,0.04101794180454312
1.3602982894751139,738.5283204474125,1024.0,512.0,cs,False,gauss,2560,0.0022589139762591217,0.08738930874233125,0.22434740062299124,0.08751376184114906
1.3481873791405632,728.0408875189387,2048.0,256.0,cs,False,gauss,1280,0.0009519338561590633,0.08163703870571619,0.20408644696347925,0.08141633915408743
0.5197194609911934,778.2718189219199,2048.0,128.0,cs,False,gauss,640,0.00227883722609101,0.016461630422504592,-0.21895651010635214,0.00792727140935075
1.1647985697606862,709.2832816407137,2048.0,256.0,cs,False,gauss,1536,-0.0035818123558270984,0.07469114354757628,0.13753690160376547,0.07408161000099771
1.4885690783792056,616.3447082749518,2048.0,128.0,cs,False,gauss,640,0.001797990996049047,0.05930177217159347,0.20237820833407982,0.05250427214957939
0.8541280180027877,855.8787406082889,2048.0,64.0,cs,False,gauss,384,0.0035521887514952115,0.1099281024397618,0.0355160498375498,0.10825357880697303
0.8454171803371641,855.4250015448877,2048.0,64.0,cs,False,gauss,384,0.0023762563230795737,0.10230148407830346,0.0340154062564583,0.10208322623664187
1.3452293999197296,463.2631387951206,1024.0,256.0,cs,False,gauss,1536,0.003330357372835298,0.0802554760619844,0.20556231302913303,0.08201042224352559
0.8887791878239999,402.84759132661947,1024.0,256.0,cs,False,gauss,1280,0.0044682859380699965,0.08557753973288276,0.06951154153223926,0.09016199198459558
0.9756125285492152,760.3425297238447,1024.0,128.0,cs,False,gauss,768,-0.005677072495724609,0.07777029231422629,0.07277259944761837,0.08029043929760558
1.1477764158998092,732.6639322144075,2048.0,128.0,cs,False,gauss,640,-0.0039791355034301595,0.08316481370058319,0.14326046508555493,0.0822142348304278
1.1683861564257607,114.75919250496473,2048.0,128.0,cs,False,gauss,768,0.01784076432488773,0.011694637598751187,0.03776134736750517,0.016305650112602342
1.8684809268808853,224.86699348787477,1024.0,256.0,cs,False,gauss,1536,0.0040121547496559246,0.01750350276389043,0.23666080667085385,0.004693464884639633
1.5493416780359692,205.58130033756464,2048.0,256.0,cs,False,gauss,1536,0.003214590615832883,0.0333973431908305,0.19139794016745285,0.031135932033160396
0.8093276522043445,512.2860010541883,1024.0,128.0,cs,False,gauss,640,0.006513566289408757,0.05545695665825427,-0.013032547974912188,0.05232170667062259
1.3989039424370566,741.9058762457862,2048.0,128.0,cs,False,gauss,640,-0.005899726100050862,0.048226737200296105,0.20189196574530713,0.048331665539661665
1.2822424925249427,631.5339212351126,2048.0,64.0,cs,False,gauss,320,-0.002181169889799884,0.07460134701092831,0.1698835147945334,0.07136434493240577
1.9328213229257891,225.78187391649385,1024.0,64.0,cs,False,gauss,384,-6.804602157277721e-05,-0.012421937317206826,0.22322672528899132,-0.023797808825736188
1.4211605285992757,887.912169379188,2048.0,256.0,cs,False,gauss,1536,0.0036385248777664417,0.080474222649663,0.23728961309605803,0.08052721364659458
1.5660716085053128,700.1155702202532,1024.0,256.0,cs,False,gauss,1536,0.010349648743089144,0.07201476468143753,0.2671182031695118,0.07318485440404794
1.008335489685858,699.7732859026619,2048.0,512.0,cs,False,gauss,3072,0.0027977838427415726,0.0871809384255796,0.08760644351202898,0.08953306643319393
1.5886437924979373,662.0000946694622,2048.0,128.0,cs,False,gauss,640,-0.0049039564263846,0.05898360049213709,0.2665239599802353,0.057647581721336216
1.150697775927061,444.0395078022945,2048.0,256.0,cs,False,gauss,1536,0.0008863420306177237,0.06457589825159724,0.12002041804739147,0.06551117730683868
1.4758495459321646,932.412601670385,1024.0,128.0,cs,False,gauss,768,-0.0022830563522782355,0.05078543415539131,0.2142811990639623,0.04911540929371857
0.5972069009244647,380.5473269723148,1024.0,64.0,cs,False,gauss,384,0.006213608894323918,0.038051096613826864,-0.1331941422238786,0.03336886448641199
0.7083124131736087,746.7146930345891,1024.0,128.0,cs,False,gauss,768,-0.0010262367401461768,0.06645808630408379,-0.057840652289188596,0.06542300234999368
0.6740478490452895,604.2064373798961,2048.0,512.0,cs,False,gauss,2560,-0.00018748022361506826,0.04599179352220745,-0.09067471218891573,0.04459420277601987
1.4843797246175794,790.7287744950822,2048.0,256.0,cs,False,gauss,1536,-0.00893073206007515,0.06441600813624938,0.23985313045274012,0.06507861115707632
1.3245162250045315,575.4894049185536,1024.0,64.0,cs,False,gauss,384,-0.005757955713924311,0.06330712094986352,0.17551965419473736,0.061700080107405304
1.0033266642726566,732.3474900839785,2048.0,128.0,cs,False,gauss,768,-0.002329574719280632,0.09722435847842453,0.09499181689412801,0.09634751507806154
0.7463405825141252,275.988438744718,2048.0,512.0,cs,False,gauss,2560,0.015321083655621081,0.041888418595988214,-0.03868940969908287,0.042165330091185525
1.8883076427710592,863.9743035471095,1024.0,512.0,cs,False,gauss,3072,-0.004495075361844039,0.07343533631330647,0.3826840632145771,0.08254284014384088
1.9940255675004739,499.6451957069256,2048.0,512.0,cs,False,gauss,2560,-0.0030980771318507164,0.018315498536565326,0.3132148234411874,0.013963967562858252
0.6698196705216117,207.68322977174225,1024.0,512.0,cs,False,gauss,3072,0.02007267784783296,0.030143953393159676,-0.0716892217100475,0.025465535266379187
1.1978132236132473,286.3628261229676,1024.0,512.0,cs,False,gauss,2560,-0.009498617886953779,0.041607930341714984,0.1109849736666836,0.03635348704939016
1.5265582410383605,837.9611582652976,1024.0,512.0,cs,False,gauss,2560,-0.003697066234094336,0.08101073563805941,0.25688795890591887,0.0801795790121236
0.9679293431728011,151.36464243380712,1024.0,128.0,cs,False,gauss,768,0.005393398903048285,0.013838596580749594,-0.009943210198725353,0.013415191751634659
1.9365171096835005,734.610611716809,2048.0,512.0,cs,False,gauss,2560,-0.00412471287499778,0.02643278649069205,0.32738257886548283,0.026950641960154512
1.1218250041092144,132.06092067960964,2048.0,512.0,cs,False,gauss,2560,-0.01646669653079161,0.030941274100643738,0.09289680268600713,0.0359558449003093
0.7113219319102748,379.84279383494396,1024.0,256.0,cs,False,gauss,1536,-0.002568741717626514,0.04448663533166515,-0.051301588114867715,0.04523105270872877
1.7652805475287843,236.5326164992736,2048.0,64.0,cs,False,gauss,320,0.010054253480456384,0.026651182317978063,0.2143882343069493,0.020157627021976036
1.107082580487515,240.34617883465376,2048.0,128.0,cs,False,gauss,768,-0.0010892493717408944,0.0717625370812567,0.10707210258679227,0.06980170420238616
0.8988298433195725,798.1893640548438,1024.0,256.0,cs,False,gauss,1280,0.0077737013246331425,0.10003101215261113,0.04618700816995024,0.09949671051650978
1.708646957075778,726.5774786127472,2048.0,64.0,cs,False,gauss,384,-0.007998254624524146,0.022359410218992844,0.24755220729469335,0.018336038013053974
1.9313170446369998,748.3629909180285,1024.0,128.0,cs,False,gauss,640,-0.001240592199596298,-0.03239563381087826,0.23099242600820746,-0.03904521524379018
0.6221152251983972,987.060961427318,1024.0,256.0,cs,False,gauss,1536,0.0031631539630189746,0.03701043535392645,-0.16586054242810944,0.036451800931204086
1.6130501228668852,741.4182056130312,1024.0,64.0,cs,False,gauss,320,0.0013768785458977576,0.03435925367799051,0.22481135348512604,0.03213466420999125
1.4092391547492689,615.7463808977162,1024.0,64.0,cs,False,gauss,320,-0.007152965868326807,0.07753322043570302,0.21657046314318493,0.07534039224081752
1.464950011010437,635.0562005898842,1024.0,64.0,cs,False,gauss,384,-0.0011189631216228714,0.04065606643271344,0.20194272514877537,0.03577332142801149
0.8299578353417378,866.0437423493423,1024.0,512.0,cs,False,gauss,3072,0.008005472626476105,0.12645491839380515,0.05451865980217303,0.12854690079042233
0.5757876336644219,972.8217411834771,1024.0,64.0,cs,False,gauss,384,-0.002891049965997545,0.08932849862481491,-0.11627100947511103,0.08520878795888018
0.5032865313485406,734.9177580448192,1024.0,256.0,cs,False,gauss,1536,0.004727500221770166,0.02678396135561717,-0.19326920643816117,0.021073301712914605
1.6476790308271934,256.95385212806923,1024.0,64.0,cs,False,gauss,320,-0.010300167961541156,0.03658901285843144,0.2521464722329613,0.03233576077985761
1.0249503829839393,910.399196198652,1024.0,64.0,cs,False,gauss,384,0.0014550372820180172,0.0517533982406342,0.05980837720758761,0.04917682059243463
0.867622442020962,881.3773626672462,2048.0,128.0,cs,False,gauss,768,0.0049524327200257436,0.08283414414997166,0.011533085283907576,0.08310868399237462
1.8847363678910392,502.8225796084563,2048.0,256.0,cs,False,gauss,1536,0.015574561942792494,0.03374054546063262,0.2751309974366602,0.028475443488530934
1.7777611645423397,830.5513523070172,2048.0,64.0,cs,False,gauss,320,0.0016711505520600426,0.010620737046558491,0.242257102412046,0.00515596264236392
0.6004131665135687,800.6236051147425,2048.0,256.0,cs,False,gauss,1280,-4.286242893536671e-05,0.038971394317274415,-0.16004669501486712,0.03357526008905312
0.773528489911157,848.6562181148196,1024.0,128.0,cs,False,gauss,768,-0.004534675829824613,0.059444016494597844,-0.0423024306790885,0.05749023547552741
1.4174391994561981,642.974500590963,1024.0,128.0,cs,False,gauss,640,-0.0033826873478608587,0.08216166088884623,0.2236284752564964,0.08103143047796908
1.2706952109727365,911.0649841808547,2048.0,256.0,cs,False,gauss,1536,0.0013780117875243447,0.08106511834926643,0.1871022122780149,0.0803001347845975
1.2333777494877405,453.2703463975966,1024.0,128.0,cs,False,gauss,768,-0.008437178938284624,0.07727976132375551,0.1788974192177599,0.08252928589423059
0.8532043911600766,501.9367826859531,1024.0,512.0,cs,False,gauss,2560,-0.0032027875058501707,0.09890586356146719,0.041879220000266906,0.09864681177598265
0.775550003953738,135.11183644625476,2048.0,256.0,cs,False,gauss,1280,0.019700547945510898,0.025994295253950504,-0.053659953787385375,0.017480988225727256
0.9845141317115764,726.1021745857646,1024.0,256.0,cs,False,gauss,1280,-0.005386031468131683,0.09224093525088223,0.08238399463948351,0.0916311168138608
0.5291408495604814,574.628234117656,2048.0,512.0,cs,False,gauss,3072,0.00759758842641321,0.01817892744005467,-0.20607189935146342,0.008753759523497143
1.2461910660366673,406.0047132480991,2048.0,256.0,cs,False,gauss,1280,-0.0010386759184524334,0.0947605073635488,0.18068506885062866,0.09482646470032367
1.435399594849038,667.8115270758967,2048.0,256.0,cs,False,gauss,1536,-0.00106871409002991,0.0719068392707773,0.22729421058574714,0.07119859481432209
1.3441661777931668,461.40142667995127,1024.0,128.0,cs,False,gauss,768,0.0045662730562786,0.0647613744961228,0.1750587483949453,0.06480582202167541
0.7508156130886546,637.5560050512939,2048.0,128.0,cs,False,gauss,768,-0.0015729973678561683,0.08539883403891792,-0.019865586291406986,0.08607306049297919
1.4993238501874464,481.82669841113153,2048.0,128.0,cs,False,gauss,640,-0.0005984840381377206,0.07409916998284075,0.2400343574434257,0.07449955404339982
1.3920465751437323,941.8798751100313,1024.0,64.0,cs,False,gauss,384,0.0029861722971018935,0.077613514322999,0.2009234250501557,0.07660298140754629
1.768124387535267,103.40986219380241,2048.0,256.0,cs,False,gauss,1280,-0.0029880216909929863,0.016932055419251753,0.18752389891736662,0.020182333458126027
1.8979425816215612,628.8027572597096,1024.0,64.0,cs,False,gauss,384,0.00407026320237466,0.02126189110244231,0.2637669956451485,0.012388192943660638
1.6639022771553136,972.1792544248345,1024.0,128.0,cs,False,gauss,768,0.0006065514420577845,0.04074150920250123,0.27213626971515115,0.03942331620363632
1.0491858985046254,352.8248667200207,1024.0,512.0,cs,False,gauss,3072,-0.01778204904285185,0.08267531547135847,0.11711501228237303,0.08375409571680954
1.8465259170162716,783.2956185494012,1024.0,512.0,cs,False,gauss,3072,-0.0030605970761684053,0.03978619118577696,0.30966391275025174,0.040846767788215124
0.9029544011261017,788.0303196412276,2048.0,128.0,cs,False,gauss,768,-0.005950070652161635,0.08153803937932463,0.040204039394912405,0.08112885888964741
1.9943938147618232,710.1670973896603,2048.0,512.0,cs,False,gauss,2560,-0.0007223023959425723,0.013545172405531408,0.32232084400430355,0.016328279844379116
1.004549876861673,513.0242630206554,1024.0,512.0,cs,False,gauss,3072,0.0092709099661199,0.07508648777083178,0.06448154279199665,0.07378960849867774
1.254523657075616,701.8182272596882,1024.0,64.0,cs,False,gauss,320,0.0028981985548278636,0.08843782450906529,0.17067262384658718,0.08361829948140975
1.6055743516571723,158.2021052855387,1024.0,256.0,cs,False,gauss,1280,-0.03519698652157959,0.03628206060618969,0.22478119742837907,0.038853538853197554
0.9234046905294402,468.7982528422001,1024.0,256.0,cs,False,gauss,1280,0.002815466490246772,0.07270445810060194,0.04323740329058126,0.06759617910944167
0.978858952284817,259.7839625982653,1024.0,512.0,cs,False,gauss,2560,-0.002168877067226797,0.03725167936185473,0.01263233050940803,0.03711500073509321
1.2293978793189988,723.5408227352544,2048.0,512.0,cs,False,gauss,2560,-0.001333893724638949,0.09901474218040555,0.1871885122960516,0.0970657066337216
1.4446810381629387,572.2458989242474,2048.0,128.0,cs,False,gauss,640,-0.007993226283491696,0.06375651973591573,0.21302863007563536,0.06099815853629216
0.674304852554094,474.1662791489844,1024.0,512.0,cs,False,gauss,2560,0.009589120064121132,0.043765568131351386,-0.09260280574911468,0.03929983020689495
0.7527307424414671,434.5881224603416,2048.0,512.0,cs,False,gauss,2560,-0.0034470278993592967,0.05026596024303447,-0.03819704009109628,0.050313958014463825
1.3696155445114297,957.7751968682774,1024.0,512.0,cs,False,gauss,2560,-0.008190075970220095,0.097030830220893,0.2333785097351907,0.09739515459612808
1.787584120355846,711.5427644071217,2048.0,512.0,cs,False,gauss,3072,0.0017651594171210383,0.05006877861303978,0.3181599796257116,0.050351666146931255
1.1818210857552345,562.0353703930539,1024.0,512.0,cs,False,gauss,2560,-0.009688082898322185,0.05457489464453506,0.13898410376850884,0.05501159439563619
0.7290350520528928,528.131887438904,1024.0,128.0,cs,False,gauss,640,0.0003171087482036171,0.06363889071107859,-0.03325692693718073,0.06399562928399342
0.7902738868601715,638.2760698101108,2048.0,128.0,cs,False,gauss,768,0.002996979390359766,0.09588395066635429,0.0009622500764167797,0.09435215273015585
